dynamodb_1  | Initializing DynamoDB Local with the following configuration:
aws_1       | 2021-09-23 10:09:42,121:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "PUT /restapis/2r9v7z4ww6/resources/l2t463g5sl/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,227:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "PUT /restapis/2r9v7z4ww6/resources/1fux2zprbi/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,330:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-trustmark-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,397:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-trustmark-lambda/aliases/local-trustmark-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,489:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-reset-password-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,546:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-reset-password-lambda/aliases/local-reset-password-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,634:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-auth-code-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,699:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-auth-code-lambda/aliases/local-auth-code-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,905:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "PUT /restapis/2r9v7z4ww6/resources/l2ths2gsco/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,949:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "PUT /restapis/2r9v7z4ww6/resources/0tr4whrx00/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:42,994:API: 127.0.0.1 - - [23/Sep/2021 10:09:42] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-client-info-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,171:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-client-info-lambda/aliases/local-client-info-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,448:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-token-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,469:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-token-lambda/aliases/local-token-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,507:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-mfa-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,530:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-mfa-lambda/aliases/local-mfa-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,569:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-user-exists-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,850:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-user-exists-lambda/aliases/local-user-exists-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,895:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-send-notification-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,921:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-send-notification-lambda/aliases/local-send-notification-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,954:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-logout-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:43,977:API: 127.0.0.1 - - [23/Sep/2021 10:09:43] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-logout-lambda/aliases/local-logout-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,025:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "PUT /restapis/2r9v7z4ww6/resources/o3zxd3lmyo/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,073:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "PUT /restapis/2r9v7z4ww6/resources/k4knxotfoh/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,106:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "GET /restapis/2r9v7z4ww6/resources/k4knxotfoh/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,265:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,309:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,365:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,406:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,443:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,483:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:44:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-login-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-login-lambda
aws_1       | 2021-09-23 10:09:44,524:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,536:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST /2015-03-31/functions/local-login-lambda/policy?Qualifier=local-login-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,593:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,632:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,669:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,708:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,748:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,785:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,823:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,843:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,859:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "GET /2015-03-31/functions/local-login-lambda/policy?Qualifier=local-login-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,926:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "PUT /restapis/2r9v7z4ww6/resources/d8syuu51if/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:44,953:API: 127.0.0.1 - - [23/Sep/2021 10:09:44] "GET /restapis/2r9v7z4ww6/resources/d8syuu51if/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,016:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,071:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,133:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,193:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,236:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,285:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,323:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:45:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-reset-password-request-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-reset-password-request-lambda
aws_1       | 2021-09-23 10:09:45,363:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,373:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST /2015-03-31/functions/local-reset-password-request-lambda/policy?Qualifier=local-reset-password-request-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,436:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,491:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,536:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,593:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,631:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,667:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,704:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,751:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,761:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "GET /2015-03-31/functions/local-reset-password-request-lambda/policy?Qualifier=local-reset-password-request-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,833:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,873:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,916:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:45,969:API: 127.0.0.1 - - [23/Sep/2021 10:09:45] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,013:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,063:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,129:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,194:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:46:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-trustmark-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-trustmark-lambda
aws_1       | 2021-09-23 10:09:46,274:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,288:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST /2015-03-31/functions/local-trustmark-lambda/policy?Qualifier=local-trustmark-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,342:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,393:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,437:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,484:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,549:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,592:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,638:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,686:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,751:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,765:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "GET /2015-03-31/functions/local-trustmark-lambda/policy?Qualifier=local-trustmark-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,816:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "PUT /restapis/2r9v7z4ww6/resources/2l8oyllxlh/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,861:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "GET /restapis/2r9v7z4ww6/resources/2l8oyllxlh/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,929:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:46,971:API: 127.0.0.1 - - [23/Sep/2021 10:09:46] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,008:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,059:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,112:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,236:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,297:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,353:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,413:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:47:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-reset-password-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-reset-password-lambda
aws_1       | 2021-09-23 10:09:47,460:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,468:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST /2015-03-31/functions/local-reset-password-lambda/policy?Qualifier=local-reset-password-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,530:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,578:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,618:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,657:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,699:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,755:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,881:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,924:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:47,964:API: 127.0.0.1 - - [23/Sep/2021 10:09:47] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,001:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,031:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,036:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "GET /2015-03-31/functions/local-reset-password-lambda/policy?Qualifier=local-reset-password-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,097:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "PUT /restapis/2r9v7z4ww6/resources/2urpznft66/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,134:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "GET /restapis/2r9v7z4ww6/resources/2urpznft66/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,197:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "PUT /restapis/2r9v7z4ww6/resources/uhq96howgd/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,243:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "GET /restapis/2r9v7z4ww6/resources/uhq96howgd/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,332:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,376:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,421:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,460:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,498:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,535:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,572:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,611:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,654:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,691:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:48:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-auth-code-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-auth-code-lambda
aws_1       | 2021-09-23 10:09:48,728:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,742:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST /2015-03-31/functions/local-auth-code-lambda/policy?Qualifier=local-auth-code-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,845:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,891:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,930:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:48,965:API: 127.0.0.1 - - [23/Sep/2021 10:09:48] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,004:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,043:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,085:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,139:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,194:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,231:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,275:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,290:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "GET /2015-03-31/functions/local-auth-code-lambda/policy?Qualifier=local-auth-code-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,356:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,400:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,436:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,472:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,506:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,542:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,582:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,617:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,654:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,695:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,732:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:09:49:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-client-info-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-client-info-lambda
aws_1       | 2021-09-23 10:09:49,781:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,795:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST /2015-03-31/functions/local-client-info-lambda/policy?Qualifier=local-client-info-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,844:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,901:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,905:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "GET /2015-03-31/functions/local-update-profile-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,968:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:49,974:API: 127.0.0.1 - - [23/Sep/2021 10:09:49] "GET /2015-03-31/functions/local-update-profile-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,014:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "GET /2015-03-31/functions/local-update-profile-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,038:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,073:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "GET /2020-06-30/functions/local-update-profile-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,114:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,166:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "PUT /restapis/2r9v7z4ww6/resources/0tr4whrx00/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,249:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,288:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "GET /restapis/2r9v7z4ww6/resources/0tr4whrx00/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:50,338:API: 127.0.0.1 - - [23/Sep/2021 10:09:50] "POST / HTTP/1.1" 200 -
